CUSTOMER_ID,TOTAL_QUANTITY_PURCHASED
14646,367193
13902,220600
13694,189205
18102,188340
14156,165992
14911,149987
17511,119656
16684,104810
14298,100272
12415,91447
14277,89814
13687,87167
17940,85580
17450,84720
16446,80997
15061,80711
12346,74285
15311,71010
16754,67831
16422,66369
15838,64664
12931,62906
17949,60658
13089,60229
16029,56486
17404,50679
15769,49104
13798,48347
17381,45767
13027,43080
13081,41423
18251,39639
12748,39108
17841,37558
16333,32184
13881,29760
13408,29497
14680,27364
12482,27042
13777,26742
13093,26227
16013,25952
12901,23075
17850,22785
12678,22372
16705,22301
17857,22060
17677,21936
12921,21708
13316,21372
15856,20432
16779,19626
16843,18502
15039,18183
15749,18028
17389,17882
18052,17766
12681,17596
17428,17504
14258,17488
12433,17116
12471,16882
16553,16475
17675,16416
14096,16352
16308,16000
13098,15968
15523,15873
14606,15635
14607,15585
16656,15433
13069,15404
15358,15378
14088,15276
13767,15235
16525,14630
12971,14587
14031,14507
16210,14263
13802,14129
12709,13983
12621,13933
17306,13747
16133,13653
13001,13539
15159,13512
12409,13143
14667,13010
17865,12985
14062,12799
14609,12720
17920,12666
15498,12622
15640,12390
13078,12183
15251,12108
15615,12090
14849,12026
13199,12019
16746,11906
15093,11657
12731,11641
17448,11548
16839,11527
12753,11421
12472,11350
14769,11255
17340,11210
15601,11061
16701,11046
12540,11019
12682,11018
17735,10901
15513,10831
14895,10714
17017,10591
14101,10542
12939,10328
13848,10200
14739,10172
17133,10107
14194,10037
17581,9972
17139,9859
12830,9848
16180,9813
14828,9718
13340,9636
16191,9360
12451,9359
14135,9355
15738,9285
13319,9270
13564,9251
14866,9233
15382,9178
15194,9169
15555,9037
15078,8990
12583,8984
15005,8856
18092,8830
17716,8819
18079,8815
14286,8795
14676,8792
17589,8788
13178,8778
12714,8774
17416,8769
13004,8768
16713,8683
14049,8609
16873,8601
16722,8580
16327,8540
13082,8466
12798,8455
13324,8448
15125,8433
17160,8390
14961,8372
15032,8259
12949,8233
14299,8228
17243,8198
14060,8119
16558,8088
17365,8056
17706,8049
12437,8000
12474,7954
12867,7939
13488,7891
18226,7883
18041,7859
18008,7830
18087,7775
13629,7722
12454,7703
12683,7683
14796,7653
17596,7619
13418,7606
17377,7589
17107,7544
17364,7513
16652,7477
18172,7413
13225,7401
16467,7384
15547,7362
18225,7304
16549,7278
12481,7253
15808,7229
13050,7206
16258,7200
12705,7188
12524,7178
14028,7170
13206,7155
16767,7121
14426,7023
15544,7019
12744,6994
14952,6977
16019,6976
14800,6967
12989,6935
15189,6902
16700,6882
12647,6878
12839,6849
13266,6837
16186,6825
13969,6817
12557,6782
14527,6762
13458,6760
13018,6746
16745,6735
18223,6644
14159,6593
12357,6587
13102,6576
15290,6567
14085,6564
13269,6564
15218,6553
15482,6532
13599,6494
14733,6491
14057,6485
12754,6481
13013,6463
15372,6410
14401,6401
16161,6380
12720,6317
14415,6304
15298,6286
14936,6274
16923,6269
15939,6260
17414,6256
15805,6225
15150,6183
12758,6155
14291,6146
16126,6142
13668,6133
12477,6119
12567,6086
15984,6084
14422,6067
16253,6061
16170,6056
14533,6038
16401,6035
15786,5981
14051,5947
13952,5946
15727,5942
17602,5936
14329,5921
12490,5906
17696,5891
16945,5889
16182,5887
17338,5879
15502,5861
14110,5825
13468,5824
14134,5814
16729,5783
13209,5781
14146,5780
13162,5755
16550,5727
17044,5722
14016,5722
12497,5685
12476,5645
17593,5607
14688,5580
18139,5557
17504,5517
16592,5504
17858,5483
14282,5478
15296,5464
15299,5453
12766,5446
13756,5441
17512,5434
13941,5426
15179,5416
12841,5414
13097,5396
13263,5390
14505,5383
13815,5381
15998,5372
15719,5368
17611,5356
13394,5354
16984,5330
17811,5327
17730,5300
15044,5279
13590,5276
16145,5270
13451,5268
13680,5252
15144,5251
18260,5247
14525,5235
15281,5233
13953,5224
12875,5187
17426,5187
13141,5169
17757,5163
17308,5148
15867,5139
13381,5125
17315,5124
16000,5110
18145,5107
15874,5102
16168,5099
18245,5098
16938,5084
12668,5076
13758,5068
16814,5066
13685,5056
15023,5052
16187,5048
14040,5044
13999,5043
15291,5017
15249,4980
16523,4979
12435,4958
17863,4952
13985,4936
13715,4934
18109,4885
13426,4868
14944,4864
15980,4862
13555,4827
15981,4827
15034,4788
12643,4785
16131,4768
13654,4762
13157,4762
17576,4740
15260,4722
12431,4717
15046,4701
12957,4686
14160,4661
14776,4658
14189,4646
12726,4618
13139,4614
13576,4614
17203,4606
15750,4592
14045,4587
14560,4580
17861,4574
13148,4571
13113,4545
13174,4541
12539,4535
16670,4534
17965,4525
15521,4516
14735,4513
16940,4503
14316,4494
15529,4488
13911,4487
15785,4479
13327,4479
15222,4458
17754,4441
